Date,In degrees Fahrenheit
11/12/15,56.7
11/13/15,44.6
11/14/15,38.7
11/15/15,52.5
11/16/15,55
11/17/15,49.21
11/18/15,60.69
11/19/15,51.3
11/20/15,38.41
11/21/15,34.7
11/22/15,24.49
11/23/15,27
11/24/15,33.01
11/25/15,39.51
11/26/15,52.2
11/27/15,59.2
11/28/15,39.51
11/29/15,37.29
11/30/15,41.5
12/1/15,43.59
12/2/15,36.61
12/3/15,34.2
12/4/15,38.3
12/5/15,36.3
12/6/15,37.6
12/7/15,37
12/8/15,41.31
12/9/15,46.8
12/10/15,50
12/11/15,48.51
12/12/15,51.69
12/13/15,55.6
12/14/15,60.8
12/15/15,45.3
12/16/15,42.49
12/17/15,38.8
12/18/15,30.31
12/19/15,28.71
12/20/15,28.29
12/21/15,47.19
12/22/15,46
12/23/15,40.69
12/24/15,52
12/25/15,43
12/26/15,39.4
12/27/15,44.29
12/28/15,35.4
12/29/15,38.61
12/30/15,31.5
12/31/15,28.51
1/1/16,25.3
1/2/16,28.6
1/3/16,28.8
1/4/16,28.51
1/5/16,27.5
1/6/16,31.1
1/7/16,38.19
1/8/16,41.11
1/9/16,44.91
1/10/16,30.4
1/11/16,5.594
1/12/16,19.99
1/13/16,8.996
1/14/16,26.6
1/15/16,44.01
1/16/16,33.01
1/17/16,21
1/18/16,1.994
1/19/16,5.504
1/20/16,17.4
1/21/16,18.7
1/22/16,25.2
1/23/16,30
1/24/16,28.2
1/25/16,32.59
1/26/16,40.69
1/27/16,27.81
1/28/16,33.91
1/29/16,32.7
1/30/16,35.4
1/31/16,43.7
2/1/16,37.2
2/2/16,37.2
2/3/16,37.8
2/4/16,30.79
2/5/16,29.19
2/6/16,29.3
2/7/16,35.71
2/8/16,37.51
2/9/16,24.91
2/10/16,16.2
2/11/16,14
2/12/16,19.4
2/13/16,12.99
2/14/16,14.9
2/15/16,18.7
2/16/16,27.3
2/17/16,30.6
2/18/16,28.6
2/19/16,41
2/20/16,49.69
2/21/16,46.29
2/22/16,35.29
2/23/16,37.51
2/24/16,39
2/25/16,34
2/26/16,33.4
2/27/16,31.6
2/28/16,47.1
2/29/16,40.41
3/1/16,30
3/2/16,21
3/3/16,30.9
3/4/16,31.69
3/5/16,31.69
3/6/16,36.9
3/7/16,48.6
3/8/16,60.21
3/9/16,62.1
3/10/16,50.11
3/11/16,44.1
3/12/16,46.09
3/13/16,48
3/14/16,44.2
3/15/16,47.19
3/16/16,59.2
3/17/16,50.59
3/18/16,48
3/19/16,38.8
3/20/16,37.99
3/21/16,37.6
3/22/16,46.6
3/23/16,59.4
3/24/16,41
3/25/16,33.01
3/26/16,38.3
3/27/16,45.19
3/28/16,44.8
3/29/16,41
3/30/16,48.31
3/31/16,57.7
4/1/16,45.1
4/2/16,40.3
4/3/16,43.11
4/4/16,53.2
4/5/16,31.6
4/6/16,44.2
4/7/16,45.9
4/8/16,40.5
4/9/16,31.89
4/10/16,33.8
4/11/16,50.31
4/12/16,43.3
4/13/16,38.7
4/14/16,49.8
4/15/16,50.11
4/16/16,53.4
4/17/16,57.6
4/18/16,61.59
4/19/16,62.01
4/20/16,56.3
4/21/16,60.3
4/22/16,58.3
4/23/16,44.4
4/24/16,48.79
4/25/16,71.01
4/26/16,76.21
4/27/16,46.6
4/28/16,48
4/29/16,45.61
4/30/16,45
5/1/16,46.9
5/2/16,46.6
5/3/16,49.5
5/4/16,61.5
5/5/16,44.71
5/6/16,51.6
5/7/16,73.51
5/8/16,53.4
5/9/16,59.5
5/10/16,52.81
5/11/16,60.3
5/12/16,60.01
5/13/16,59.79
5/14/16,53.1
5/15/16,45.61
5/16/16,50.2
5/17/16,60.49
5/18/16,53.8
5/19/16,53.4
5/20/16,57.99
5/21/16,59.4
5/22/16,64.4
5/23/16,61.7
5/24/16,72
5/25/16,79.39
5/26/16,72.19
5/27/16,80.01
5/28/16,73
5/29/16,77.79
5/30/16,74.19
5/31/16,73.4
6/1/16,69.4
6/2/16,73.6
6/3/16,68.7
6/4/16,75.99
6/5/16,69.4
6/6/16,72.61
6/7/16,70.59
6/8/16,58.6
6/9/16,59.7
6/10/16,67.8
6/11/16,85.21
6/12/16,84.7
6/13/16,62.49
6/14/16,73.8
6/15/16,78.8
6/16/16,85.21
6/17/16,65.8
6/18/16,71.71
6/19/16,76.3
6/20/16,83.7
6/21/16,79.3
6/22/16,77
6/23/16,71.49
6/24/16,68.59
6/25/16,73.8
6/26/16,84.51
6/27/16,81.19
6/28/16,73.6
6/29/16,64.8
6/30/16,71.8
7/1/16,69.6
7/2/16,65.7
7/3/16,69.01
7/4/16,70.7
7/5/16,73.6
7/6/16,81
7/7/16,78.3
7/8/16,75
7/9/16,77
7/10/16,71.29
7/11/16,77.7
7/12/16,83.41
7/13/16,80.01
7/14/16,71.91
7/15/16,78.6
7/16/16,66.31
7/17/16,71.01
7/18/16,80.01
7/19/16,77.2
7/20/16,78.49
7/21/16,81.5
7/22/16,81.19
7/23/16,85.3
7/24/16,75.7
7/25/16,75.51
7/26/16,79.7
7/27/16,80.6
7/28/16,78.8
7/29/16,75.31
7/30/16,74.19
7/31/16,73
8/1/16,76.41
8/2/16,75.99
8/3/16,81.81
8/4/16,81
8/5/16,84
8/6/16,77.7
8/7/16,74.8
8/8/16,75.99
8/9/16,79.9
8/10/16,83.1
8/11/16,84.4
8/12/16,86.59
8/13/16,75.7
8/14/16,79.39
8/15/16,78.4
8/16/16,72.9
8/17/16,79
8/18/16,79.59
8/19/16,76.41
8/20/16,77.79
8/21/16,69.6
8/22/16,68
8/23/16,72.39
8/24/16,77
8/25/16,79
8/26/16,74.61
8/27/16,73.8
8/28/16,79.5
8/29/16,75.4
8/30/16,78.01
8/31/16,76.41
9/1/16,70.2
9/2/16,69.4
9/3/16,70.39
9/4/16,69.69
9/5/16,73.6
9/6/16,83.41
9/7/16,85.6
9/8/16,77.31
9/9/16,75.2
9/10/16,70.3
9/11/16,66.79
9/12/16,70.3
9/13/16,72.61
9/14/16,73.8
9/15/16,69.4
9/16/16,71.8
9/17/16,74.8
9/18/16,72
9/19/16,71.01
9/20/16,78.3
9/21/16,73.8
9/22/16,75
9/23/16,73.99
9/24/16,70.81
9/25/16,73.99
9/26/16,67.8
9/27/16,62.1
9/28/16,62.2
9/29/16,62.4
9/30/16,63
10/1/16,62.2
10/2/16,60.8
10/3/16,63.7
10/4/16,62.4
10/5/16,68.4
10/6/16,69.21
10/7/16,67.3
10/8/16,53.4
10/9/16,56.41
10/10/16,57.99
10/11/16,65.19
10/12/16,66.4
10/13/16,49.6
10/14/16,49.8
10/15/16,59.4
10/16/16,70.81
10/17/16,69.4
10/18/16,78.01
10/19/16,61.81
10/20/16,62.4
10/21/16,49.5
10/22/16,43.7
10/23/16,54.19
10/24/16,54.39
10/25/16,48.99
10/26/16,50.4
10/27/16,50
10/28/16,51.6
10/29/16,66.9
10/30/16,59.4
10/31/16,48.99
11/1/16,67.1
11/2/16,64.6
11/3/16,57.99
11/4/16,55.4
11/5/16,56.1
11/6/16,57.9
11/7/16,56.7
11/8/16,56.5
11/9/16,53.4
11/10/16,46.71
11/11/16,55
11/12/16,45.1
11/13/16,42.49
11/14/16,47.1
11/15/16,51.01
11/16/16,48.7
11/17/16,50.5
11/18/16,66.6
11/19/16,39.09
11/20/16,31.5
11/21/16,29.7
11/22/16,34.2
11/23/16,38.5
11/24/16,44.8
11/25/16,37.2
11/26/16,39.99
11/27/16,39.4
11/28/16,46.29
11/29/16,52.11
11/30/16,50.2
12/1/16,38.89
12/2/16,38.61
12/3/16,36.61
12/4/16,32.4
12/5/16,33.1
12/6/16,34.3
12/7/16,28.2
12/8/16,22.21
12/9/16,23.79
12/10/16,21.7
12/11/16,24.3
12/12/16,27.81
12/13/16,19
12/14/16,11.3
12/15/16,5.792
12/16/16,8.402
12/17/16,20.8
12/18/16,21.51
12/19/16,-2.2
12/20/16,14.5
12/21/16,26.4
12/22/16,35.29
12/23/16,28.71
12/24/16,35.49
12/25/16,34.39
12/26/16,38.7
12/27/16,33.21
12/28/16,27.5
12/29/16,38.3
12/30/16,33.49
12/31/16,34.9
1/1/17,29.89
1/2/17,36.1
1/3/17,40.3
1/4/17,19.09
1/5/17,10.9
1/6/17,5.9
1/7/17,8.294
1/8/17,10.4
1/9/17,17.29
1/10/17,32
1/11/17,29.7
1/12/17,33.69
1/13/17,23.79
1/14/17,28
1/15/17,27.7
1/16/17,33.01
1/17/17,37.09
1/18/17,33.8
1/19/17,34.2
1/20/17,37.8
1/21/17,43.5
1/22/17,46.4
1/23/17,41.9
1/24/17,40.5
1/25/17,37
1/26/17,36
1/27/17,32.4
1/28/17,26.8
1/29/17,28.2
1/30/17,24.4
1/31/17,34.7
2/1/17,35.91
2/2/17,21.9
2/3/17,19.71
2/4/17,22.8
2/5/17,32.4
2/6/17,37.29
2/7/17,44.29
2/8/17,37.29
2/9/17,22.5
2/10/17,18.39
2/11/17,39.7
2/12/17,40.69
2/13/17,35.71
2/14/17,38.7
2/15/17,40.3
2/16/17,33.49
2/17/17,39.2
2/18/17,56.1
2/19/17,49.8
2/20/17,49.5
2/21/17,61
2/22/17,58.21
2/23/17,61
2/24/17,39.99
2/25/17,38.41
2/26/17,25.81
2/27/17,41.7
2/28/17,48.51
3/1/17,47.3
3/2/17,32.4
3/3/17,28.99
3/4/17,30.31
3/5/17,33.6
3/6/17,53.29
3/7/17,62.71
3/8/17,45.81
3/9/17,43.5
3/10/17,36.7
3/11/17,24.6
3/12/17,25.81
3/13/17,30
3/14/17,29.8
3/15/17,21.99
3/16/17,27.5
3/17/17,38.19
3/18/17,46.2
3/19/17,39.99
3/20/17,48.9
3/21/17,42.69
3/22/17,35.01
3/23/17,31.6
3/24/17,49.8
3/25/17,43.39
3/26/17,47.41
3/27/17,53.71
3/28/17,43
3/29/17,41
3/30/17,45.61
3/31/17,41.79
4/1/17,43.9
4/2/17,47.61
4/3/17,50.2
4/4/17,46.9
4/5/17,47.8
4/6/17,39.99
4/7/17,39.99
4/8/17,44.2
4/9/17,60.8
4/10/17,70.39
4/11/17,45.61
4/12/17,47.19
4/13/17,49.21
4/14/17,52.2
4/15/17,70.3
4/16/17,67.8
4/17/17,59.7
4/18/17,58.1
4/19/17,64.51
4/20/17,58.41
4/21/17,50.59
4/22/17,50.31
4/23/17,54.9
4/24/17,57.7
4/25/17,65.89
4/26/17,72.81
4/27/17,54.9
4/28/17,45.61
4/29/17,50.79
4/30/17,45
5/1/17,51.6
5/2/17,48
5/3/17,46.8
5/4/17,48.79
5/5/17,48.31
5/6/17,49.1
5/7/17,47.19
5/8/17,44.01
5/9/17,45.61
5/10/17,51.4
5/11/17,54
5/12/17,55.99
5/13/17,56.61
5/14/17,69.21
5/15/17,54
5/16/17,75
5/17/17,80.01
5/18/17,77.5
5/19/17,55.4
5/20/17,48.79
5/21/17,64.8
5/22/17,52.2
5/23/17,62.01
5/24/17,57.4
5/25/17,52.81
5/26/17,59
5/27/17,57.79
5/28/17,62.71
5/29/17,68.59
5/30/17,67.21
5/31/17,62.4
6/1/17,66.79
6/2/17,67.21
6/3/17,74.89
6/4/17,80.8
6/5/17,78.01
6/6/17,62.01
6/7/17,66
6/8/17,68
6/9/17,75.6
6/10/17,70
6/11/17,81.81
6/12/17,84.99
6/13/17,84.99
6/14/17,77.79
6/15/17,70.81
6/16/17,82.2
6/17/17,80.49
6/18/17,75.6
6/19/17,70.7
6/20/17,66.7
6/21/17,64.51
6/22/17,72.19
6/23/17,78.8
6/24/17,73.4
6/25/17,66.2
6/26/17,63.61
6/27/17,61.7
6/28/17,70.39
6/29/17,75.7
6/30/17,71.6
7/1/17,75.99
7/2/17,73.99
7/3/17,75.7
7/4/17,70.2
7/5/17,75.6
7/6/17,79.59
7/7/17,84.4
7/8/17,72.61
7/9/17,71.2
7/10/17,81.19
7/11/17,76.5
7/12/17,79.59
7/13/17,78.69
7/14/17,77
7/15/17,67.5
7/16/17,74.5
7/17/17,66.79
7/18/17,69.01
7/19/17,80.49
7/20/17,75.99
7/21/17,79.2
7/22/17,77.11
7/23/17,78.4
7/24/17,73.2
7/25/17,69.4
7/26/17,74.8
7/27/17,80.4
7/28/17,72.3
7/29/17,72.3
7/30/17,70.39
7/31/17,73.99
8/1/17,77.9
8/2/17,76.6
8/3/17,76.69
8/4/17,70.39
8/5/17,62.6
8/6/17,72.19
8/7/17,70.59
8/8/17,67.21
8/9/17,75.4
8/10/17,75.4
8/11/17,75.79
8/12/17,71.2
8/13/17,69.4
8/14/17,71.8
8/15/17,78.6
8/16/17,76.89
8/17/17,80.4
8/18/17,77.2
8/19/17,75.99
8/20/17,75
8/21/17,81.3
8/22/17,77
8/23/17,70.2
8/24/17,68.2
8/25/17,63.81
8/26/17,66.99
8/27/17,70.2
8/28/17,69.49
8/29/17,69.1
8/30/17,68
8/31/17,72.19
9/1/17,64.51
9/2/17,64.99
9/3/17,62.6
9/4/17,72.19
9/5/17,68.4
9/6/17,58.6
9/7/17,60.6
9/8/17,62.8
9/9/17,63.19
9/10/17,63.39
9/11/17,63.81
9/12/17,64.6
9/13/17,66.2
9/14/17,65.89
9/15/17,72
9/16/17,78.01
9/17/17,79.2
9/18/17,72.19
9/19/17,68.2
9/20/17,76.69
9/21/17,83.61
9/22/17,84.2
9/23/17,83.5
9/24/17,80.8
9/25/17,79
9/26/17,80.49
9/27/17,78.6
9/28/17,62.2
